0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PROSPETTO ANDAMENTO ANNUALE OFFERTE - PORTAFOGLIO ORDINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MESE (ANNO 2024),NR. RICHIESTE RICEVUTE 2024,NR. RICHIESTE DECLINATE 2024,NR. OFFERTE PROPOSTE 2024,NR. OFFERTE ACCETTATE 2024,VALORE MENSILE ORDINI  TOTALE 2024,% ACCETTATE 2024,% DECLINATE 2024,,ANNO 2023,NR. RICHIESTE RICEVUTE 2023,NR. RICHIESTE DECLINATE 2023,NR. OFFERTE PROPOSTE 2023,NR. OFFERTE ACCETTATE 2023,VALORE MENSILE ORDINI  TOTALE 2023,% ACCETTATE 2023,% DECLINATE 2023,,,,,,,,,,,,,,,
,2024-01-01 00:00:00,72,22,50,26,198837.88,0.52,0.3055555556,,GENNAIO,58,11,47,22,192085.37,0.4680851064,0.1896551724,,,,,,,,,,,,,,,OFFERTE IN LAVORO
,2024-02-01 00:00:00,67,13,54,27,137846.6,0.5,0.1940298507,,FEBBRAIO,66,12,54,29,392857.12,0.537037037,0.1818181818,,,,,,,,,,,,,,,129
,2024-03-01 00:00:00,60,9,51,31,506949.66,0.6078431373,0.15,,MARZO,88,18,70,33,332442.48,0.4714285714,0.2045454545,,,,,,,,,,,,,,,
,2024-04-01 00:00:00,74,7,67,33,153236.8,0.4925373134,0.09459459459,,APRILE,86,32,54,28,507520.96,0.5185185185,0.3720930233,,,,,,,,,,,,,,,
,2024-05-01 00:00:00,79,18,61,36,935099.15,0.5901639344,0.2278481013,,MAGGIO,68,8,60,33,898934.16,0.55,0.1176470588,,,,,,,,,,,,,,,
,2024-06-01 00:00:00,70,15,55,29,635325.9,0.5272727273,0.2142857143,,GIUGNO,56,13,43,25,273409.45,0.5813953488,0.2321428571,,,,,,,,,,,,,,,
,2024-07-01 00:00:00,91,29,62,35,284703.05,0.564516129,0.3186813187,,LUGLIO,62,12,50,21,227180.8,0.42,0.1935483871,,,,,,,,,,,,,,,
,2024-08-01 00:00:00,46,7,39,17,23559,0.4358974359,0.152173913,,AGOSTO,42,11,31,11,90979,0.3548387097,0.2619047619,,,,,,,,,,,,,,,
,2024-09-01 00:00:00,89,18,71,33,652475.5,0.4647887324,0.202247191,,SETTEMBRE,59,17,42,16,650658.08,0.380952381,0.2881355932,,,,,,,,,,,,,,,
,2024-10-01 00:00:00,97,27,70,39,244028.74,0.5571428571,0.2783505155,,OTTOBRE,49,8,41,26,332846.74,0.6341463415,0.1632653061,,,,,,,,,,,,,,,
,2024-11-01 00:00:00,85,12,73,34,130883.18,0.4657534247,0.1411764706,,NOVEMBRE,50,8,42,21,332889.22,0.5,0.16,,,,,,,,,,,,,,,
,2024-12-01 00:00:00,63,6,57,21,4005095,0.3684210526,0.09523809524,,DICEMBRE,31,7,24,8,632629,0.3333333333,0.2258064516,,,,,,,,,,,,,,,
,TOT.,893,183,710,361,7908040.46,0.5078613953,0.1978484434,,TOT.,715,157,558,273,4864432.38,0.4791446123,0.2158801873,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MESE (ANNO 2025),NR. RICHIESTE RICEVUTE,NR. RICHIESTE DECLINATE,NR. OFFERTE PROPOSTE,NR. OFFERTE ACCETTATE,IMPORTO OFFERTE SVILUPPATE,IMPORTO OFFERTE ACCETTATE,IMPORTO OFFERTE NON ACCETTATE,VALORE MENSILE ORDINI NUOVI,VALORE MENSILE RIORDINI,VALORE MENSILE ORDINI  TOTALE,% ACCETTATE,DELTA  ACCETTATE 2024 - 2025,% DECLINATE,DELTA DECLINATE 2024 - 2025,,,,,,,,,,,,,,,,,
,2025-01-01 00:00:00,90,3,87,41,1048581.65,739797,298423,125971.9,90093,216064.9,0.4712643678,-0.04873563218,0.03333333333,-0.2722222222,,,,,,,,,,,,,,,,,
,2025-02-01 00:00:00,95,8,87,41,927090.7,527863.2,323609.5,283229.2,134372,417601.2,0.4712643678,-0.02873563218,0.08421052632,-0.1098193244,,,,,,,,,,,,,,,,,
,2025-03-01 00:00:00,104,33,71,21,1228618,120741,353697,55482,25362,80844,0.2957746479,-0.3120684894,0.3173076923,0.1673076923,,,,,,,,,,,,,,,,,
,2025-04-01 00:00:00,109,41,68,28,2084661,1836962,244869,43080,91812,134892,0.4117647059,-0.08077260755,0.376146789,0.2815521944,,,,,,,,,,,,,,,,,
,2025-05-01 00:00:00,94,39,55,29,1515052,659645,853307,27376,317175,344811,0.5272727273,-0.06289120715,0.414893617,0.1870455158,,,,,,,,,,,,,,,,,
,2025-06-01 00:00:00,72,13,59,22,756060.6,159710.5,596350.1,158183.76,16521,174704.76,0.3728813559,-0.1543913713,0.1805555556,-0.03373015873,,,,,,,,,,,,,,,,,
,2025-07-01 00:00:00,237,105,132,29,980415.85,226041.3,459194.8,207998.3,46086.42,254084.72,0.2196969697,-0.3448191593,0.4430379747,0.124356656,,,,,,,,,,,,,,,,,
,2025-08-01 00:00:00,100,32,68,21,5679398.26,5281287.6,326751,20282,638329,658611,0.3088235294,-0.1270739065,0.32,0.167826087,,,,,,,,,,,,,,,,,
,2025-09-01 00:00:00,225,75,150,45,1640810.35,302842.83,203537,75385.77,93179.69,186925.46,0.3,-0.1647887324,0.3333333333,0.1310861423,,,,,,,,,,,,,,,,,
,2025-10-01 00:00:00,263,73,190,103,1055564.41,210725.41,79278,105284.61,167459.5,277515.11,0.5421052632,-0.01503759398,0.2775665399,-0.00078397554,,,,,,,,,,,,,,,,,
,2025-11-01 00:00:00,314,34,280,25,727036.06,75868.4,62648,6109.4,60630.95,67840.35,0.08928571429,-0.3764677104,0.1082802548,-0.03289621581,,,,,,,,,,,,,,,,,
,2025-12-01 00:00:00,25,0,25,0,0,0,0,0,0,0,0,-0.3684210526,0,-0.09523809524,,,,,,,,,,,,,,,,,
,TOT.,1728,456,1272,405,17643288.88,10141484.24,3801664.4,1108382.94,1681020.56,2813894.5,0.3341778041,-0.1736835912,0.2407221347,0.04287369131,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ANALISI PER MESE (ANNO 2025),NR. OFFERTE NON ACCETTATE,SCOUTING,,PREZZO,,TEMPI DI CONSEGNA,,TEMPI OFFERTA,,TOTALE (NON IN  TUTTE LE  OFFERTE  NON ACCETTATE  C'E' IL MOTIVO),,,,,,,,,,,,,,,,,,,,,
,2025-01-01 00:00:00,42,1,0.02380952381,31,0.7380952381,6,0.1428571429,1,0.02380952381,0.9285714286,,,,,,,,,,,,,,,,,,,,,
,2025-02-01 00:00:00,40,4,0.1,33,0.825,1,0.025,0,0,0.95,,,,,,,,,,,,,,,,,,,,,
,2025-03-01 00:00:00,41,2,0.0487804878,14,0.3414634146,2,0.0487804878,1,0.0243902439,0.4634146341,,,,,,,,,,,,,,,,,,,,,
,2025-04-01 00:00:00,38,5,0.1315789474,26,0.6842105263,3,0.07894736842,1,0.02631578947,0.9210526316,,,,,,,,,,,,,,,,,,,,,
,2025-05-01 00:00:00,25,0,0,3,0.12,1,0.04,0,0,0.16,,,,,,,,,,,,,,,,,,,,,
,2025-06-01 00:00:00,35,1,0.02857142857,4,0.1142857143,1,0.02857142857,8,0.2285714286,0.4,,,,,,,,,,,,,,,,,,,,,
,2025-07-01 00:00:00,38,8,0.2105263158,13,0.3421052632,8,0.2105263158,7,0.1842105263,0.9473684211,,,,,,,,,,,,,,,,,,,,,
,2025-08-01 00:00:00,38,3,0.07894736842,20,0.5263157895,8,0.2105263158,0,0,0.8157894737,,,,,,,,,,,,,,,,,,,,,
,2025-09-01 00:00:00,75,11,0.1466666667,50,0.6666666667,8,0.1066666667,3,0.04,0.96,,,,,,,,,,,,,,,,,,,,,
,2025-10-01 00:00:00,16,1,0.0625,5,0.3125,7,0.4375,0,0,0.8125,,,,,,,,,,,,,,,,,,,,,
,2025-11-01 00:00:00,19,0,0,17,0.8947368421,2,0.1052631579,0,0,1,,,,,,,,,,,,,,,,,,,,,
,2025-12-01 00:00:00,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
,TOT.,407,36,0.07604223975,216,0.6471922948,47,0.07389624977,21,0.0186288893,0.8157596736,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MESE (ANNO 2025),NR. RICHIESTE RICEVUTE,NR. RICHIESTE DECLINATE,% DECLINATE,ARTICOLO NON FATTIBILE,% ARTICOLO  NON FATTIBILE,TEMPI DI CONSEGNA,%  TEMPI DI CONSEGNA,SOVRACCARICO PRODUTTIVO,%  SOVRACCARICO  PRODUTTIVO,QUANTITÀ ALTE,%  QUANTITÀ ALTE,QUANTITÀ BASSE,%  QUANTITÀ BASSE,CLIENTE NON STRATEGICO,%  CLIENTE NON STRATEGICO,COMPONENTE NON STRATEGICO,%  COMPONENTE NON STRATEGICO,TOTALE (NON IN  TUTTE LE  OFFERTE DECLINATE  C'E' IL MOTIVO),Dati non completi,,,,,,,,,,,,
,2025-01-01 00:00:00,90,3,0.03333333333,0,0,1,0.3333333333,0,0,1,0.3333333333,0,0,0,0,0,0,0.6666666667,,,,,,,,,,,,,
,2025-02-01 00:00:00,95,8,0.08421052632,4,0.5,1,0.125,0,0,0,0,0,0,0,0,3,0.375,1,,,,,,,,,,,,,
,2025-03-01 00:00:00,104,33,0.3173076923,6,0.1818181818,3,0.09090909091,3,0.09090909091,0,0,2,0.06060606061,0,0,8,0.2424242424,0.6666666667,,,,,,,,,,,,,
,2025-04-01 00:00:00,109,41,0.376146789,3,0.07317073171,5,0.1219512195,20,0.487804878,0,0,2,0.0487804878,0,0,5,0.1219512195,0.8536585366,,,,,,,,,,,,,
,2025-05-01 00:00:00,94,39,0.414893617,2,0.05128205128,3,0.07692307692,24,0.6153846154,0,0,1,0.02564102564,1,0.02564102564,5,0.1282051282,0.9230769231,,,,,,,,,,,,,
,2025-06-01 00:00:00,72,13,0.1805555556,0,0,4,0.3076923077,6,0.4615384615,0,0,2,0.1538461538,0,0,1,0.07692307692,1,,,,,,,,,,,,,
,2025-07-01 00:00:00,237,105,0.4430379747,2,0.01904761905,94,0.8952380952,1,0.009523809524,1,0.009523809524,2,0.01904761905,1,0.009523809524,1,0.009523809524,0.9714285714,,,,,,,,,,,,,
,2025-08-01 00:00:00,100,32,0.32,1,0.03125,3,0.09375,13,0.40625,0,0,0,0,0,0,13,0.40625,0.9375,,,,,,,,,,,,,
,2025-09-01 00:00:00,225,75,0.3333333333,6,0.08,28,0.3733333333,15,0.2,0,0,0,0,12,0.16,9,0.12,0.9333333333,,,,,,,,,,,,,
,2025-10-01 00:00:00,263,73,0.2775665399,6,0.08219178082,42,0.5753424658,13,0.1780821918,0,0,0,0,0,0,6,0.08219178082,0.9178082192,,,,,,,,,,,,,
,2025-11-01 00:00:00,314,34,0.1082802548,1,0.02941176471,20,0.5882352941,6,0.1764705882,0,0,7,0.2058823529,0,0,0,0,1,,,,,,,,,,,,,
,2025-12-01 00:00:00,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
,TOT.,1728,456,,31,0.161254193,204,0.1496233441,101,0.2388197169,2,0.06666666667,16,0.02700551481,14,0.005128205128,51,0.173516118,0.8220137586,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ANALISI  ANNUALE OFFERTE - PORTAFOGLIO ORDINI - CLIENTI RILEVANTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ANNO 2025,NR. RICHIESTE RICEVUTE,NR. RICHIESTE DECLINATE,NR. OFFERTE PROPOSTE,NR. OFFERTE ACCETTATE,VALORE ORDINI CLIENTI,% ACCETTATE,% DECLINATE,,,,,,,,,,,,,,,,,,,,,,,,
,MEDACTA INTERNATIONAL SA,26,2,24,16,951309,0.6666666667,0.07692307692,36588.80769,,,,,,,,,,,,,,,,,,,,,,,
,BREMBO S.P.A.,212,14,198,51,275700.99,0.2575757576,0.06603773585,1300.476368,,,,,,,,,,,,,,,,,,,,,,,
,INGLASS S.P.A. - CON SOCIO UNICO,48,1,47,20,82507.3,0.4255319149,0.02083333333,1718.902083,,,,,,,,,,,,,,,,,,,,,,,
,NUOVA OMPI S.R.L.,13,2,11,4,5387.32,0.3636363636,0.1538461538,414.4092308,,,,,,,,,,,,,,,,,,,,,,,
,THALES ALENIA SPACE ITALIA SPA,128,74,54,16,129126.2,0.2962962963,0.578125,1008.798438,,,,,,,,,,,,,,,,,,,,,,,
,APRILIA RACING S.R.L.,106,53,53,31,75002,0.5849056604,0.5,707.5660377,,,,,,,,,,,,,,,,,,,,,,,
,LSM MED SRL,25,0,25,23,116885,0.92,0,4675.4,,,,,,,,,,,,,,,,,,,,,,,
,BNZ ENGINEERING TUNISIA SARL,89,1,88,74,112431.32,0.8409090909,0.01123595506,1263.273258,,,,,,,,,,,,,,,,,,,,,,,
,MEDIA LARIO SRL,7,3,4,2,93420,0.5,0.4285714286,13345.71429,,,,,,,,,,,,,,,,,,,,,,,
,HUSKY INJECTION MOLDING SA,3,1,2,1,15000,0.5,0.3333333333,5000,,,,,,,,,,,,,,,,,,,,,,,
,HUSKY USA,1,0,1,1,3000,1,0,3000,,,,,,,,,,,,,,,,,,,,,,,
,HUSKY LUSSEMBURGO,9,0,9,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
,SIPA S.P.A.,13,0,13,6,6868,0.4615384615,0,528.3076923,,,,,,,,,,,,,,,,,,,,,,,
,ALLEGRI CESARE SPA,0,0,0,0,0,ND,ND,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,
,SPAMI  SRL UNIPERSONALE,35,10,25,6,8014,0.24,0.2857142857,228.9714286,,,,,,,,,,,,,,,,,,,,,,,
,AUTOMOBILI LAMBORGHINI SPA,73,7,66,2,5268,0.0303030303,0.09589041096,72.16438356,,,,,,,,,,,,,,,,,,,,,,,
,DINO PAOLI SRL,15,0,15,9,66620,0.6,0,4441.333333,,,,,,,,,,,,,,,,,,,,,,,
,MARMOTORS SRL,10,1,9,9,82228,1,0.1,8222.8,,,,,,,,,,,,,,,,,,,,,,,
,ACQUA MINERALE SAN BENEDETTO S.P.A.,4,1,3,2,21849,0.6666666667,0.25,5462.25,,,,,,,,,,,,,,,,,,,,,,,
,OMA s.p.a.,46,11,35,15,24189,0.4285714286,0.2391304348,525.8478261,,,,,,,,,,,,,,,,,,,,,,,
,ARNEG S.P.A.,8,0,8,6,3488,0.75,0,436,,,,,,,,,,,,,,,,,,,,,,,
